State,Data Year,Count
North Dakota,2019,38379.00
North Dakota,2020,39777.00
North Dakota,2021,43286.00
North Dakota,2022,41018.00
North Dakota,2023,40868.00
Ohio,2016,483667.00
Ohio,2017,497769.00
Ohio,2018,473992.00
Ohio,2019,442867.00
Ohio,2020,407034.00
Ohio,2021,467989.00
Ohio,2022,475110.00
Ohio,2023,448276.00
Oklahoma,2016,81907.00
Oklahoma,2017,83614.00
Oklahoma,2018,87163.00
Oklahoma,2019,122107.00
Oklahoma,2020,137065.00
Oklahoma,2021,220631.00
Oklahoma,2022,216079.00
Oklahoma,2023,207267.00
Oregon,2016,204934.00
Oregon,2017,214102.00
Oregon,2018,222502.00
Oregon,2019,205855.00
Oregon,2020,199666.00
Oregon,2021,206068.00
Oregon,2022,219344.00
Oregon,2023,201205.00
Pennsylvania,2016,5265.00
Pennsylvania,2017,5421.00
Pennsylvania,2018,3691.00
Pennsylvania,2019,2126.00
Pennsylvania,2020,1075.00
Pennsylvania,2021,202264.00
Pennsylvania,2022,236891.00
Pennsylvania,2023,256654.00
Rhode Island,2016,44070.00
Rhode Island,2017,43926.00
Rhode Island,2018,41907.00
Rhode Island,2019,39325.00
Rhode Island,2020,34617.00
Rhode Island,2021,34254.00
Rhode Island,2022,34115.00
Rhode Island,2023,32579.00
South Carolina,2016,350217.00
South Carolina,2017,345464.00
South Carolina,2018,341284.00
South Carolina,2019,327280.00
South Carolina,2020,307419.00
South Carolina,2021,306696.00
South Carolina,2022,303505.00
South Carolina,2023,294697.00
South Dakota,2016,42216.00
South Dakota,2017,41778.00
South Dakota,2018,41413.00
South Dakota,2019,43045.00
South Dakota,2020,43694.00
South Dakota,2021,41146.00
South Dakota,2022,41064.00
South Dakota,2023,41149.00
Tennessee,2016,467562.00
Tennessee,2017,478245.00
Tennessee,2018,461132.00
Tennessee,2019,437374.00
Tennessee,2020,409499.00
Tennessee,2021,406542.00
Tennessee,2022,409498.00
Tennessee,2023,412706.00
Texas,2016,205807.00
Texas,2017,269570.00
Texas,2018,569890.00
Texas,2019,901188.00
Texas,2020,1165576.00
Texas,2021,1479637.00
Texas,2022,1527701.00
Texas,2023,1509659.00
Utah,2016,158775.00
Utah,2017,153707.00
Utah,2018,141790.00
Utah,2019,137753.00
Utah,2020,147169.00
Utah,2021,159406.00
Utah,2022,157857.00
Utah,2023,148009.00
Vermont,2016,17866.00
Vermont,2017,18783.00
Vermont,2018,17460.00
Vermont,2019,18650.00
Vermont,2020,16343.00
Vermont,2021,18565.00
Vermont,2022,19521.00
Vermont,2023,20151.00
Virginia,2016,397353.00
Virginia,2017,394847.00
Virginia,2018,379551.00
Virginia,2019,375681.00
Virginia,2020,338508.00
Virginia,2021,329836.00
Virginia,2022,361418.00
Virginia,2023,363417.00
Washington,2016,372277.00
Washington,2017,383391.00
Washington,2018,377677.00
Washington,2019,358890.00
Washington,2020,395432.00
Washington,2021,390824.00
Washington,2022,427140.00
Washington,2023,390059.00
West Virginia,2016,70018.00
West Virginia,2017,67002.00
West Virginia,2018,54257.00
West Virginia,2019,46449.00
West Virginia,2020,51976.00
West Virginia,2021,55473.00
West Virginia,2022,52964.00
West Virginia,2023,50644.00
Wisconsin,2016,132329.00
Wisconsin,2017,142768.00
Wisconsin,2018,145846.00
Wisconsin,2019,154678.00
Wisconsin,2020,178608.00
Wisconsin,2021,211526.00
Wisconsin,2022,203255.00
Wisconsin,2023,190840.00
Wyoming,2019,1384.00
Wyoming,2020,3270.00
Wyoming,2021,18669.00
Wyoming,2022,18274.00
Wyoming,2023,23062.00
